diff --git a/budget/.firebase/hosting.YnVpbGRcd2Vi.cache b/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
index 6cc6aa114..52c3b3092 100644
--- a/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
+++ b/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
@@ -1,5 +1,6 @@
+  static const VerificationMeta _pinnedMeta = const VerificationMeta('pinned');
+  @override
+  late final GeneratedColumn<bool> pinned =
+      GeneratedColumn<bool>('pinned', aliasedName, false,
+          type: DriftSqlType.bool,
+          requiredDuringInsert: false,
+          defaultConstraints: GeneratedColumn.constraintsDependsOnDialect({
+            SqlDialect.sqlite: 'CHECK ("pinned" IN (0, 1))',
+            SqlDialect.mysql: '',
+            SqlDialect.postgres: '',
+          }),
+          defaultValue: const Constant(false));
   static const VerificationMeta _orderMeta = const VerificationMeta('order');
   @override
   late final GeneratedColumn<int> order = GeneratedColumn<int>(
       'order', aliasedName, false,
       type: DriftSqlType.int, requiredDuringInsert: true);
+  static const VerificationMeta _walletFkMeta =
+      const VerificationMeta('walletFk');
   @override
-  List<GeneratedColumn> get $columns =>
-      [label_pk, name, categoryFk, dateCreated, order];
+  late final GeneratedColumn<int> walletFk = GeneratedColumn<int>(
+      'wallet_fk', aliasedName, false,
+      type: DriftSqlType.int,
+      requiredDuringInsert: true,
+      defaultConstraints:
+          GeneratedColumn.constraintIsAlways('REFERENCES wallets (wallet_pk)'));
+  static const VerificationMeta _sharedTransactionsShowMeta =
+      const VerificationMeta('sharedTransactionsShow');
   @override
-  String get aliasedName => _alias ?? 'labels';
+  late final GeneratedColumnWithTypeConverter<SharedTransactionsShow, int>
+      sharedTransactionsShow = GeneratedColumn<int>(
+              'shared_transactions_show', aliasedName, false,
+              type: DriftSqlType.int,
+              requiredDuringInsert: false,
+              defaultValue: const Constant(0))
+          .withConverter<SharedTransactionsShow>(
+              $BudgetsTable.$convertersharedTransactionsShow);
+  static const VerificationMeta _sharedKeyMeta =
+      const VerificationMeta('sharedKey');
   @override
-  String get actualTableName => 'labels';
+  late final GeneratedColumn<String> sharedKey = GeneratedColumn<String>(
+      'shared_key', aliasedName, true,
+      type: DriftSqlType.string, requiredDuringInsert: false);
+  static const VerificationMeta _sharedOwnerMemberMeta =
+      const VerificationMeta('sharedOwnerMember');
   @override
-  VerificationContext validateIntegrity(Insertable<TransactionLabel> instance,
+  late final GeneratedColumnWithTypeConverter<SharedOwnerMember?, int>
+      sharedOwnerMember = GeneratedColumn<int>(
+              'shared_owner_member', aliasedName, true,
+              type: DriftSqlType.int, requiredDuringInsert: false)
+          .withConverter<SharedOwnerMember?>(
+              $BudgetsTable.$convertersharedOwnerMembern);
+  static const VerificationMeta _sharedDateUpdatedMeta =
+      const VerificationMeta('sharedDateUpdated');
+  @override
+  late final GeneratedColumn<DateTime> sharedDateUpdated =
+      GeneratedColumn<DateTime>('shared_date_updated', aliasedName, true,
+          type: DriftSqlType.dateTime, requiredDuringInsert: false);
+  static const VerificationMeta _sharedMembersMeta =
+      const VerificationMeta('sharedMembers');
+  @override
+  late final GeneratedColumnWithTypeConverter<List<String>?, String>
+      sharedMembers = GeneratedColumn<String>(
+              'shared_members', aliasedName, true,
+              type: DriftSqlType.string, requiredDuringInsert: false)
+          .withConverter<List<String>?>($BudgetsTable.$convertersharedMembersn);
+  static const VerificationMeta _sharedAllMembersEverMeta =
+      const VerificationMeta('sharedAllMembersEver');
+  @override
+  late final GeneratedColumnWithTypeConverter<List<String>?, String>
+      sharedAllMembersEver = GeneratedColumn<String>(
+              'shared_all_members_ever', aliasedName, true,
+              type: DriftSqlType.string, requiredDuringInsert: false)
+          .withConverter<List<String>?>(
+              $BudgetsTable.$convertersharedAllMembersEvern);
+  @override
+  List<GeneratedColumn> get $columns => [
+        budgetPk,
+        name,
+        amount,
+        colour,
+        startDate,
+        endDate,
+        categoryFks,
+        allCategoryFks,
+        addedTransactionsOnly,
+        periodLength,
+        reoccurrence,
+        dateCreated,
+        pinned,
+        order,
+        walletFk,
+        sharedTransactionsShow,
+        sharedKey,
+        sharedOwnerMember,
+        sharedDateUpdated,
+        sharedMembers,
+        sharedAllMembersEver
+      ];
+  @override
+  String get aliasedName => _alias ?? 'budgets';
+  @override
+  String get actualTableName => 'budgets';
+  @override
+  VerificationContext validateIntegrity(Insertable<Budget> instance,
       {bool isInserting = false}) {
     final context = VerificationContext();
     final data = instance.toColumns(true);
-    if (data.containsKey('label_pk')) {
-      context.handle(_label_pkMeta,
-          label_pk.isAcceptableOrUnknown(data['label_pk']!, _label_pkMeta));
+    if (data.containsKey('budget_pk')) {
+      context.handle(_budgetPkMeta,
+          budgetPk.isAcceptableOrUnknown(data['budget_pk']!, _budgetPkMeta));
     }
     if (data.containsKey('name')) {
       context.handle(
@@ -2301,257 +2452,1097 @@ class $LabelsTable extends Labels
     } else if (isInserting) {
       context.missing(_nameMeta);
     }
-    if (data.containsKey('category_fk')) {
+    if (data.containsKey('amount')) {
+      context.handle(_amountMeta,
+          amount.isAcceptableOrUnknown(data['amount']!, _amountMeta));
+    } else if (isInserting) {
+      context.missing(_amountMeta);
+    }
+    if (data.containsKey('colour')) {
+      context.handle(_colourMeta,
+          colour.isAcceptableOrUnknown(data['colour']!, _colourMeta));
+    }
+    if (data.containsKey('start_date')) {
+      context.handle(_startDateMeta,
+          startDate.isAcceptableOrUnknown(data['start_date']!, _startDateMeta));
+    } else if (isInserting) {
+      context.missing(_startDateMeta);
+    }
+    if (data.containsKey('end_date')) {
+      context.handle(_endDateMeta,
+          endDate.isAcceptableOrUnknown(data['end_date']!, _endDateMeta));
+    } else if (isInserting) {
+      context.missing(_endDateMeta);
+    }
+    context.handle(_categoryFksMeta, const VerificationResult.success());
+    if (data.containsKey('all_category_fks')) {
       context.handle(
-          _categoryFkMeta,
-          categoryFk.isAcceptableOrUnknown(
-              data['category_fk']!, _categoryFkMeta));
+          _allCategoryFksMeta,
+          allCategoryFks.isAcceptableOrUnknown(
+              data['all_category_fks']!, _allCategoryFksMeta));
     } else if (isInserting) {
-      context.missing(_categoryFkMeta);
+      context.missing(_allCategoryFksMeta);
+    }
+    if (data.containsKey('added_transactions_only')) {
+      context.handle(
+          _addedTransactionsOnlyMeta,
+          addedTransactionsOnly.isAcceptableOrUnknown(
+              data['added_transactions_only']!, _addedTransactionsOnlyMeta));
+    }
+    if (data.containsKey('period_length')) {
+      context.handle(
+          _periodLengthMeta,
+          periodLength.isAcceptableOrUnknown(
+              data['period_length']!, _periodLengthMeta));
+    } else if (isInserting) {
+      context.missing(_periodLengthMeta);
     }
+    context.handle(_reoccurrenceMeta, const VerificationResult.success());
     if (data.containsKey('date_created')) {
       context.handle(
           _dateCreatedMeta,
           dateCreated.isAcceptableOrUnknown(
               data['date_created']!, _dateCreatedMeta));
     }
+    if (data.containsKey('pinned')) {
+      context.handle(_pinnedMeta,
+          pinned.isAcceptableOrUnknown(data['pinned']!, _pinnedMeta));
+    }
     if (data.containsKey('order')) {
       context.handle(
           _orderMeta, order.isAcceptableOrUnknown(data['order']!, _orderMeta));
     } else if (isInserting) {
       context.missing(_orderMeta);
     }
-    return context;
-  }
-
-  @override
-  Set<GeneratedColumn> get $primaryKey => {label_pk};
-  @override
-  TransactionLabel map(Map<String, dynamic> data, {String? tablePrefix}) {
+    if (data.containsKey('wallet_fk')) {
+      context.handle(_walletFkMeta,
+          walletFk.isAcceptableOrUnknown(data['wallet_fk']!, _walletFkMeta));
+    } else if (isInserting) {
+      context.missing(_walletFkMeta);
+    }
+    context.handle(
+        _sharedTransactionsShowMeta, const VerificationResult.success());
+    if (data.containsKey('shared_key')) {
+      context.handle(_sharedKeyMeta,
+          sharedKey.isAcceptableOrUnknown(data['shared_key']!, _sharedKeyMeta));
+    }
+    context.handle(_sharedOwnerMemberMeta, const VerificationResult.success());
+    if (data.containsKey('shared_date_updated')) {
+      context.handle(
+          _sharedDateUpdatedMeta,
+          sharedDateUpdated.isAcceptableOrUnknown(
+              data['shared_date_updated']!, _sharedDateUpdatedMeta));
+    }
+    context.handle(_sharedMembersMeta, const VerificationResult.success());
+    context.handle(
+        _sharedAllMembersEverMeta, const VerificationResult.success());
+    return context;
+  }
+
+  @override
+  Set<GeneratedColumn> get $primaryKey => {budgetPk};
+  @override
+  Budget map(Map<String, dynamic> data, {String? tablePrefix}) {
+    final effectivePrefix = tablePrefix != null ? '$tablePrefix.' : '';
+    return Budget(
+      budgetPk: attachedDatabase.typeMapping
+          .read(DriftSqlType.int, data['${effectivePrefix}budget_pk'])!,
+      name: attachedDatabase.typeMapping
+          .read(DriftSqlType.string, data['${effectivePrefix}name'])!,
+      amount: attachedDatabase.typeMapping
+          .read(DriftSqlType.double, data['${effectivePrefix}amount'])!,
+      colour: attachedDatabase.typeMapping
+          .read(DriftSqlType.string, data['${effectivePrefix}colour']),
+      startDate: attachedDatabase.typeMapping
+          .read(DriftSqlType.dateTime, data['${effectivePrefix}start_date'])!,
+      endDate: attachedDatabase.typeMapping
+          .read(DriftSqlType.dateTime, data['${effectivePrefix}end_date'])!,
+      categoryFks: $BudgetsTable.$convertercategoryFksn.fromSql(attachedDatabase
+          .typeMapping
+          .read(DriftSqlType.string, data['${effectivePrefix}category_fks'])),
+      allCategoryFks: attachedDatabase.typeMapping
+          .read(DriftSqlType.bool, data['${effectivePrefix}all_category_fks'])!,
+      addedTransactionsOnly: attachedDatabase.typeMapping.read(
+          DriftSqlType.bool,
+          data['${effectivePrefix}added_transactions_only'])!,
+      periodLength: attachedDatabase.typeMapping
+          .read(DriftSqlType.int, data['${effectivePrefix}period_length'])!,
+      reoccurrence: $BudgetsTable.$converterreoccurrencen.fromSql(
+          attachedDatabase.typeMapping
+              .read(DriftSqlType.int, data['${effectivePrefix}reoccurrence'])),
+      dateCreated: attachedDatabase.typeMapping
+          .read(DriftSqlType.dateTime, data['${effectivePrefix}date_created'])!,
+      pinned: attachedDatabase.typeMapping
+          .read(DriftSqlType.bool, data['${effectivePrefix}pinned'])!,
+      order: attachedDatabase.typeMapping
+          .read(DriftSqlType.int, data['${effectivePrefix}order'])!,
+      walletFk: attachedDatabase.typeMapping
+          .read(DriftSqlType.int, data['${effectivePrefix}wallet_fk'])!,
+      sharedTransactionsShow: $BudgetsTable.$convertersharedTransactionsShow
+          .fromSql(attachedDatabase.typeMapping.read(DriftSqlType.int,
+              data['${effectivePrefix}shared_transactions_show'])!),
+      sharedKey: attachedDatabase.typeMapping
+          .read(DriftSqlType.string, data['${effectivePrefix}shared_key']),
+      sharedOwnerMember: $BudgetsTable.$convertersharedOwnerMembern.fromSql(
+          attachedDatabase.typeMapping.read(
+              DriftSqlType.int, data['${effectivePrefix}shared_owner_member'])),
+      sharedDateUpdated: attachedDatabase.typeMapping.read(
+          DriftSqlType.dateTime, data['${effectivePrefix}shared_date_updated']),
+      sharedMembers: $BudgetsTable.$convertersharedMembersn.fromSql(
+          attachedDatabase.typeMapping.read(
+              DriftSqlType.string, data['${effectivePrefix}shared_members'])),
+      sharedAllMembersEver: $BudgetsTable.$convertersharedAllMembersEvern
+          .fromSql(attachedDatabase.typeMapping.read(DriftSqlType.string,
+              data['${effectivePrefix}shared_all_members_ever'])),
+    );
+  }
+
+  @override
+  $BudgetsTable createAlias(String alias) {
+    return $BudgetsTable(attachedDatabase, alias);
+  }
+
+  static TypeConverter<List<int>, String> $convertercategoryFks =
+      const IntListInColumnConverter();
+  static TypeConverter<List<int>?, String?> $convertercategoryFksn =
+      NullAwareTypeConverter.wrap($convertercategoryFks);
+  static JsonTypeConverter2<BudgetReoccurence, int, int>
+      $converterreoccurrence =
+      const EnumIndexConverter<BudgetReoccurence>(BudgetReoccurence.values);
+  static JsonTypeConverter2<BudgetReoccurence?, int?, int?>
+      $converterreoccurrencen =
+      JsonTypeConverter2.asNullable($converterreoccurrence);
+  static JsonTypeConverter2<SharedTransactionsShow, int, int>
+      $convertersharedTransactionsShow =
+      const EnumIndexConverter<SharedTransactionsShow>(
+          SharedTransactionsShow.values);
+  static JsonTypeConverter2<SharedOwnerMember, int, int>
+      $convertersharedOwnerMember =
+      const EnumIndexConverter<SharedOwnerMember>(SharedOwnerMember.values);
+  static JsonTypeConverter2<SharedOwnerMember?, int?, int?>
+      $convertersharedOwnerMembern =
+      JsonTypeConverter2.asNullable($convertersharedOwnerMember);
+  static TypeConverter<List<String>, String> $convertersharedMembers =
+      const StringListInColumnConverter();
+  static TypeConverter<List<String>?, String?> $convertersharedMembersn =
+      NullAwareTypeConverter.wrap($convertersharedMembers);
+  static TypeConverter<List<String>, String> $convertersharedAllMembersEver =
+      const StringListInColumnConverter();
+  static TypeConverter<List<String>?, String?> $convertersharedAllMembersEvern =
+      NullAwareTypeConverter.wrap($convertersharedAllMembersEver);
+}
+
+class Budget extends DataClass implements Insertable<Budget> {
+  final int budgetPk;
+  final String name;
+  final double amount;
+  final String? colour;
+  final DateTime startDate;
+  final DateTime endDate;
+  final List<int>? categoryFks;
+  final bool allCategoryFks;
+  final bool addedTransactionsOnly;
+  final int periodLength;
+  final BudgetReoccurence? reoccurrence;
+  final DateTime dateCreated;
+  final bool pinned;
+  final int order;
+  final int walletFk;
+  final SharedTransactionsShow sharedTransactionsShow;
+  final String? sharedKey;
+  final SharedOwnerMember? sharedOwnerMember;
+  final DateTime? sharedDateUpdated;
+  final List<String>? sharedMembers;
+  final List<String>? sharedAllMembersEver;
+  const Budget(
+      {required this.budgetPk,
+      required this.name,
+      required this.amount,
+      this.colour,
+      required this.startDate,
+      required this.endDate,
+      this.categoryFks,
+      required this.allCategoryFks,
+      required this.addedTransactionsOnly,
+      required this.periodLength,
+      this.reoccurrence,
+      required this.dateCreated,
+      required this.pinned,
+      required this.order,
+      required this.walletFk,
+      required this.sharedTransactionsShow,
+      this.sharedKey,
+      this.sharedOwnerMember,
+      this.sharedDateUpdated,
+      this.sharedMembers,
+      this.sharedAllMembersEver});
+  @override
+  Map<String, Expression> toColumns(bool nullToAbsent) {
+    final map = <String, Expression>{};
+    map['budget_pk'] = Variable<int>(budgetPk);
+    map['name'] = Variable<String>(name);
+    map['amount'] = Variable<double>(amount);
+    if (!nullToAbsent || colour != null) {
+      map['colour'] = Variable<String>(colour);
+    }
+    map['start_date'] = Variable<DateTime>(startDate);
+    map['end_date'] = Variable<DateTime>(endDate);
+    if (!nullToAbsent || categoryFks != null) {
+      final converter = $BudgetsTable.$convertercategoryFksn;
+      map['category_fks'] = Variable<String>(converter.toSql(categoryFks));
+    }
+    map['all_category_fks'] = Variable<bool>(allCategoryFks);
+    map['added_transactions_only'] = Variable<bool>(addedTransactionsOnly);
+    map['period_length'] = Variable<int>(periodLength);
+    if (!nullToAbsent || reoccurrence != null) {
+      final converter = $BudgetsTable.$converterreoccurrencen;
+      map['reoccurrence'] = Variable<int>(converter.toSql(reoccurrence));
+    }
+    map['date_created'] = Variable<DateTime>(dateCreated);
+    map['pinned'] = Variable<bool>(pinned);
+    map['order'] = Variable<int>(order);
+    map['wallet_fk'] = Variable<int>(walletFk);
+    {
+      final converter = $BudgetsTable.$convertersharedTransactionsShow;
+      map['shared_transactions_show'] =
+          Variable<int>(converter.toSql(sharedTransactionsShow));
+    }
+    if (!nullToAbsent || sharedKey != null) {
+      map['shared_key'] = Variable<String>(sharedKey);
+    }
+    if (!nullToAbsent || sharedOwnerMember != null) {
+      final converter = $BudgetsTable.$convertersharedOwnerMembern;
+      map['shared_owner_member'] =
+          Variable<int>(converter.toSql(sharedOwnerMember));
+    }
+    if (!nullToAbsent || sharedDateUpdated != null) {
+      map['shared_date_updated'] = Variable<DateTime>(sharedDateUpdated);
+    }
+    if (!nullToAbsent || sharedMembers != null) {
+      final converter = $BudgetsTable.$convertersharedMembersn;
+      map['shared_members'] = Variable<String>(converter.toSql(sharedMembers));
+    }
+    if (!nullToAbsent || sharedAllMembersEver != null) {
+      final converter = $BudgetsTable.$convertersharedAllMembersEvern;
+      map['shared_all_members_ever'] =
+          Variable<String>(converter.toSql(sharedAllMembersEver));
+    }
+    return map;
+  }
+
+  BudgetsCompanion toCompanion(bool nullToAbsent) {
+    return BudgetsCompanion(
+      budgetPk: Value(budgetPk),
+      name: Value(name),
+      amount: Value(amount),
+      colour:
+          colour == null && nullToAbsent ? const Value.absent() : Value(colour),
+      startDate: Value(startDate),
+      endDate: Value(endDate),
+      categoryFks: categoryFks == null && nullToAbsent
+          ? const Value.absent()
+          : Value(categoryFks),
+      allCategoryFks: Value(allCategoryFks),
+      addedTransactionsOnly: Value(addedTransactionsOnly),
+      periodLength: Value(periodLength),
+      reoccurrence: reoccurrence == null && nullToAbsent
+          ? const Value.absent()
+          : Value(reoccurrence),
+      dateCreated: Value(dateCreated),
+      pinned: Value(pinned),
+      order: Value(order),
+      walletFk: Value(walletFk),
+      sharedTransactionsShow: Value(sharedTransactionsShow),
+      sharedKey: sharedKey == null && nullToAbsent
+          ? const Value.absent()
+          : Value(sharedKey),
+      sharedOwnerMember: sharedOwnerMember == null && nullToAbsent
