diff --git a/.github/workflows/automated_integration_test.yml b/.github/workflows/automated_integration_test.yml
index 47b08c44df..34a4c6b6d2 100644
--- a/.github/workflows/automated_integration_test.yml
+++ b/.github/workflows/automated_integration_test.yml
@@ -1,305 +1,598 @@
-name: Automated Integration Tests
 
-on:
- # pull_request:
- #   branches: [main, CW-659-Transaction-History-Automated-Tests]
-         echo "const polygonScanApiKey = '${{ secrets.POLYGON_SCAN_API_KEY }}';" >> lib/.secrets.g.dart
-         echo "const etherScanApiKey = '${{ secrets.ETHER_SCAN_API_KEY }}';" >> cw_evm/lib/.secrets.g.dart
-         echo "const moralisApiKey = '${{ secrets.MORALIS_API_KEY }}';" >> cw_evm/lib/.secrets.g.dart
-         echo "const chatwootWebsiteToken = '${{ secrets.CHATWOOT_WEBSITE_TOKEN }}';" >> lib/.secrets.g.dart
-         echo "const exolixCakeWalletApiKey = '${{ secrets.EXOLIX_API_KEY }}';" >> lib/.secrets.g.dart
-         echo "const exolixMoneroApiKey = '${{ secrets.EXOLIX_API_KEY }}';" >> lib/.secrets.g.dart
-         echo "const robinhoodApplicationId = '${{ secrets.ROBINHOOD_APPLICATION_ID }}';" >> lib/.secrets.g.dart
-         echo "const exchangeHelperApiKey = '${{ secrets.ROBINHOOD_CID_CLIENT_SECRET }}';" >> lib/.secrets.g.dart
-         echo "const walletConnectProjectId = '${{ secrets.WALLET_CONNECT_PROJECT_ID }}';" >> lib/.secrets.g.dart
-         echo "const moralisApiKey = '${{ secrets.MORALIS_API_KEY }}';" >> lib/.secrets.g.dart
-         echo "const polygonScanApiKey = '${{ secrets.POLYGON_SCAN_API_KEY }}';" >> cw_evm/lib/.secrets.g.dart
-         echo "const ankrApiKey = '${{ secrets.ANKR_API_KEY }}';" >> cw_solana/lib/.secrets.g.dart
-         echo "const chainStackApiKey = '${{ secrets.CHAIN_STACK_API_KEY }}';" >> cw_solana/lib/.secrets.g.dart
-         echo "const testCakePayApiKey = '${{ secrets.TEST_CAKE_PAY_API_KEY }}';" >> lib/.secrets.g.dart
-         echo "const cakePayApiKey = '${{ secrets.CAKE_PAY_API_KEY }}';" >> lib/.secrets.g.dart
-         echo "const authorization = '${{ secrets.CAKE_PAY_AUTHORIZATION }}';" >> lib/.secrets.g.dart
-         echo "const CSRFToken = '${{ secrets.CSRF_TOKEN }}';" >> lib/.secrets.g.dart
-         echo "const swapTradeExchangeMarkup = '${{ secrets.SWAPTRADE_EXCHANGE_MARKUP }}';" >> lib/.secrets.g.dart
-         echo "const nano2ApiKey = '${{ secrets.NANO2_API_KEY }}';" >> cw_nano/lib/.secrets.g.dart
-         echo "const nanoNowNodesApiKey = '${{ secrets.NANO_NOW_NODES_API_KEY }}';" >> cw_nano/lib/.secrets.g.dart
-         echo "const tronGridApiKey = '${{ secrets.TRON_GRID_API_KEY }}';" >> cw_tron/lib/.secrets.g.dart
-         echo "const tronNowNodesApiKey = '${{ secrets.TRON_NOW_NODES_API_KEY }}';" >> cw_tron/lib/.secrets.g.dart
-         echo "const meldTestApiKey = '${{ secrets.MELD_TEST_API_KEY }}';" >> lib/.secrets.g.dart
-         echo "const meldTestPublicKey = '${{ secrets.MELD_TEST_PUBLIC_KEY}}';" >> lib/.secrets.g.dart
-         echo "const letsExchangeBearerToken = '${{ secrets.LETS_EXCHANGE_TOKEN }}';" >> lib/.secrets.g.dart
-         echo "const letsExchangeAffiliateId = '${{ secrets.LETS_EXCHANGE_AFFILIATE_ID }}';" >> lib/.secrets.g.dart
-         echo "const stealthExBearerToken = '${{ secrets.STEALTH_EX_BEARER_TOKEN }}';" >> lib/.secrets.g.dart
-         echo "const stealthExAdditionalFeePercent = '${{ secrets.STEALTH_EX_ADDITIONAL_FEE_PERCENT }}';" >> lib/.secrets.g.dart
-         echo "const moneroTestWalletSeeds ='${{ secrets.MONERO_TEST_WALLET_SEEDS }}';" >> lib/.secrets.g.dart
-         echo "const moneroLegacyTestWalletSeeds = '${{ secrets.MONERO_LEGACY_TEST_WALLET_SEEDS }}';" >> lib/.secrets.g.dart
-         echo "const bitcoinTestWalletSeeds = '${{ secrets.BITCOIN_TEST_WALLET_SEEDS }}';" >> lib/.secrets.g.dart
-         echo "const ethereumTestWalletSeeds = '${{ secrets.ETHEREUM_TEST_WALLET_SEEDS }}';" >> lib/.secrets.g.dart
-         echo "const litecoinTestWalletSeeds =  '${{ secrets.LITECOIN_TEST_WALLET_SEEDS }}';" >> lib/.secrets.g.dart
-         echo "const bitcoinCashTestWalletSeeds =  '${{ secrets.BITCOIN_CASH_TEST_WALLET_SEEDS }}';" >> lib/.secrets.g.dart
-         echo "const polygonTestWalletSeeds = '${{ secrets.POLYGON_TEST_WALLET_SEEDS }}';" >> lib/.secrets.g.dart
-         echo "const solanaTestWalletSeeds = '${{ secrets.SOLANA_TEST_WALLET_SEEDS }}';" >> lib/.secrets.g.dart
-         echo "const tronTestWalletSeeds = '${{ secrets.TRON_TEST_WALLET_SEEDS }}';" >> lib/.secrets.g.dart
-         echo "const nanoTestWalletSeeds =  '${{ secrets.NANO_TEST_WALLET_SEEDS }}';" >> lib/.secrets.g.dart
-         echo "const wowneroTestWalletSeeds = '${{ secrets.WOWNERO_TEST_WALLET_SEEDS }}';" >> lib/.secrets.g.dart
-         echo "const moneroTestWalletReceiveAddress = '${{ secrets.MONERO_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
-         echo "const bitcoinTestWalletReceiveAddress =  '${{ secrets.BITCOIN_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
-         echo "const ethereumTestWalletReceiveAddress =  '${{ secrets.ETHEREUM_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
-         echo "const litecoinTestWalletReceiveAddress =  '${{ secrets.LITECOIN_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
-         echo "const bitcoinCashTestWalletReceiveAddress = '${{ secrets.BITCOIN_CASH_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
-         echo "const polygonTestWalletReceiveAddress =  '${{ secrets.POLYGON_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
-         echo "const solanaTestWalletReceiveAddress =  '${{ secrets.SOLANA_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
-         echo "const tronTestWalletReceiveAddress =  '${{ secrets.TRON_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
-         echo "const nanoTestWalletReceiveAddress = '${{ secrets.NANO_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
-         echo "const wowneroTestWalletReceiveAddress = '${{ secrets.WOWNERO_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
-         echo "const moneroTestWalletBlockHeight =  '${{ secrets.MONERO_TEST_WALLET_BLOCK_HEIGHT }}';" >> lib/.secrets.g.dart
-         # end of test secrets
-         echo "const chainflipApiKey = '${{ secrets.CHAINFLIP_API_KEY }}';" >> lib/.secrets.g.dart
-         echo "const chainflipAffiliateFee = '${{ secrets.CHAINFLIP_AFFILIATE_FEE }}';" >> lib/.secrets.g.dart
-         echo "const walletGroupSalt = '${{ secrets.WALLET_GROUP_SALT }}';" >> lib/.secrets.g.dart
+      - name: Find APK file
+        id: find_apk
+        run: |
+          set -x
+          # Read the sanitized branch name from the app.properties file
+          sanitized_branch_name=$(grep '^id=' android/app.properties | cut -d'=' -f2 | sed 's/com\.cakewallet\.test_//')
+          
+          echo "Looking for APK file: build/app/outputs/flutter-apk/test-apk/${sanitized_branch_name}.apk"
+          ls -la build/app/outputs/flutter-apk/test-apk/ || echo "test-apk directory not found"
+          apk_file=$(ls build/app/outputs/flutter-apk/test-apk/${sanitized_branch_name}.apk || exit 1)
+          echo "APK_FILE=$apk_file" >> $GITHUB_ENV
+          echo "APK file found: $apk_file"
+          ls -la "$apk_file"
 
-     - name: Rename app
-       run: |
-         echo -e "id=com.cakewallet.test_${{ env.PR_NUMBER }}\nname=${{ env.BRANCH_NAME }}" > /opt/android/cake_wallet/android/app.properties
+      - name: 🔍 Debug System Environment
+        run: |
+          echo "=== System Information ==="
+          uname -a
+          echo "=== Container Info ==="
+          cat /proc/version || echo "Cannot read /proc/version"
+          echo "=== KVM Device Check ==="
+          ls -la /dev/kvm || echo "KVM device not found"
+          echo "=== udev Status ==="
+          which udevadm || echo "udevadm not found"
+          echo "=== Current User ==="
+          whoami
+          echo "=== Groups ==="
+          groups
+          echo "=== Environment ==="
+          env | grep -E "(HOME|USER|PATH)" | sort
 
-     - name: Build
-       run: |
-         cd /opt/android/cake_wallet
-         flutter build apk --release --split-per-abi
+      - name: 🧹 Clean up existing emulators
+        run: |
+          echo "=== Cleaning up existing emulators ==="
+          # Kill any existing emulator processes
+          pkill -f emulator || echo "No emulator processes found"
+          # Kill any existing adb processes
+          pkill -f adb || echo "No adb processes found"
+          # Wait a moment for processes to terminate
+          sleep 2
+          # Start adb server fresh
+          adb start-server || echo "Failed to start adb server"
+          # Kill adb server to ensure clean state
+          adb kill-server || echo "Failed to kill adb server"
+          echo "=== Cleanup complete ==="
 
-     # - name: Rename apk file
-     #   run: |
-     #     cd /opt/android/cake_wallet/build/app/outputs/flutter-apk
-     #     mkdir test-apk
-     #     cp app-arm64-v8a-release.apk test-apk/${{env.BRANCH_NAME}}.apk
-     #     cp app-x86_64-release.apk test-apk/${{env.BRANCH_NAME}}_x86.apk
+      - name: 🔍 Verify AVD Configuration
+        run: |
+          echo "=== AVD Configuration Check ==="
+          
+          # Check if AVD directory exists
+          echo "Checking AVD directory..."
+          ls -la ~/.android/avd/ || echo "AVD directory not found"
+          
+          # List available AVDs
+          echo "Available AVDs:"
+          emulator -list-avds || echo "Failed to list AVDs"
+          
+          # Check Android SDK location
+          echo "Android SDK location:"
+          echo $ANDROID_HOME
+          echo $ANDROID_SDK_ROOT
+          
+          # Check emulator binary
+          echo "Emulator binary:"
+          which emulator || echo "Emulator not found in PATH"
+          emulator -version || echo "Failed to get emulator version"
+          
+          echo "=== AVD Check Complete ==="
 
-     # - name: Upload Artifact
-     #   uses: kittaakos/upload-artifact-as-is@v0
-     #   with:
-     #     path: /opt/android/cake_wallet/build/app/outputs/flutter-apk/test-apk/
+      - name: 🦾 Enable KVM
+        run: |
+            echo "=== KVM Setup and Verification ==="
+            
+            # Check if KVM device exists
+            if [ -e /dev/kvm ]; then
+                echo "✅ KVM device found at /dev/kvm"
+                
+                # Check current permissions
+                echo "Current KVM permissions:"
+                ls -la /dev/kvm
+                
+                # Set proper permissions
+                sudo chmod 666 /dev/kvm || echo "⚠️ Failed to set KVM permissions"
+                
+                # Verify permissions were set
+                if [ -r /dev/kvm ] && [ -w /dev/kvm ]; then
+                    echo "✅ KVM is readable and writable"
+                else
+                    echo "⚠️ KVM permissions may not be optimal"
+                fi
+                
+                # Test KVM functionality
+                echo "Testing KVM functionality..."
+                if command -v kvm-ok >/dev/null 2>&1; then
+                    if kvm-ok 2>/dev/null; then
+                        echo "✅ KVM is working properly"
+                    else
+                        echo "⚠️ KVM check failed, but continuing..."
+                    fi
+                else
+                    echo "ℹ️ kvm-ok command not available, testing manually..."
+                    # Manual KVM test
+                    if [ -r /dev/kvm ] && [ -w /dev/kvm ]; then
+                        echo "✅ KVM device is accessible"
+                    fi
+                fi
+                
+                # Try to create udev rules (may fail in container, that's OK)
+                echo "Setting up udev rules..."
+                sudo mkdir -p /etc/udev/rules.d || echo "⚠️ Could not create udev directory"
+                echo 'KERNEL=="kvm", GROUP="kvm", MODE="0666", OPTIONS+="static_node=kvm"' | sudo tee /etc/udev/rules.d/99-kvm4all.rules || echo "⚠️ Could not create udev rule"
+                
+                # Try to reload udev rules (will likely fail in container, that's OK)
+                sudo udevadm control --reload-rules || echo "ℹ️ udevadm control failed (expected in container)"
+                sudo udevadm trigger --name-match=kvm || echo "ℹ️ udevadm trigger failed (expected in container)"
+                
+            else
+                echo "❌ KVM device not found at /dev/kvm"
+                echo "This will cause the emulator to run in software mode (slower)"
+            fi
+            
+            # Check system resources
+            echo "=== System Resources ==="
+            echo "Memory:"
+            free -h
+            echo "Disk space:"
+            df -h
+            echo "CPU cores:"
+            nproc
+            echo "KVM module loaded:"
+            lsmod | grep kvm || echo "KVM module not loaded (may be built-in)"
+            
+            echo "=== KVM Setup Complete ==="
 
-     # - name: Send Test APK
-     #   continue-on-error: true
-     #   uses: adrey/slack-file-upload-action@1.0.5
-     #   with:
-     #     token: ${{ secrets.SLACK_APP_TOKEN }}
-     #     path: /opt/android/cake_wallet/build/app/outputs/flutter-apk/test-apk/${{env.BRANCH_NAME}}.apk
-     #     channel: ${{ secrets.SLACK_APK_CHANNEL }}
-     #     title: "${{ env.BRANCH_NAME }}.apk"
-     #     filename: ${{ env.BRANCH_NAME }}.apk
-     #     initial_comment: ${{ github.event.head_commit.message }}
+      - name: 🦾 Cache gradle
+        uses: gradle/actions/setup-gradle@v3
 
-     - name: 🦾 Enable KVM
-       run: |
-           echo 'KERNEL=="kvm", GROUP="kvm", MODE="0666", OPTIONS+="static_node=kvm"' | sudo tee /etc/udev/rules.d/99-kvm4all.rules
-           sudo udevadm control --reload-rules
-           sudo udevadm trigger --name-match=kvm
+      - name: 🦾 Cache AVD
+        uses: actions/cache@v4
+        id: avd-cache
+        with:
+            path: |
+                ~/.android/avd/*
+                ~/.android/adb*
+            key: avd-${{ matrix.api-level }}
 
-     - name: 🦾 Cache gradle
-       uses: gradle/actions/setup-gradle@v3
+      - name: 🔧 Prepare emulator utilities
+        run: |
+          # Create a helper script for emulator readiness checks
+          cat > /tmp/emulator_ready.sh << 'EOF'
+          #!/bin/bash
+          
+          echo "=== Emulator Readiness Check ==="
+          
+          # Wait for boot completion
+          echo "1. Checking boot completion..."
+          timeout 300 bash -c 'until adb shell getprop sys.boot_completed 2>/dev/null | grep -q "1"; do sleep 5; echo "  Waiting for boot completion..."; done'
+          if [ $? -eq 0 ]; then
+              echo "✅ Boot completed"
+          else
+              echo "❌ Boot completion timeout"
+              echo "⚠️ Continuing anyway..."
+          fi
+          
+          # Wait for input service
+          echo "2. Checking input service..."
+          timeout 60 bash -c 'until adb shell service list 2>/dev/null | grep -q "input"; do sleep 2; echo "  Waiting for input service..."; done'
+          if [ $? -eq 0 ]; then
+              echo "✅ Input service ready"
+          else
+              echo "❌ Input service timeout"
+              echo "⚠️ Continuing anyway..."
+          fi
+          
+          # Wait for package manager
+          echo "3. Checking package manager..."
+          timeout 60 bash -c 'until adb shell pm list packages 2>/dev/null >/dev/null; do sleep 2; echo "  Waiting for package manager..."; done'
+          if [ $? -eq 0 ]; then
+              echo "✅ Package manager ready"
+          else
+              echo "❌ Package manager timeout"
+              echo "⚠️ Continuing anyway..."
+          fi
+          
+          # Wait for settings service
+          echo "4. Checking settings service..."
+          timeout 60 bash -c 'until adb shell settings get global window_animation_scale 2>/dev/null >/dev/null; do sleep 2; echo "  Waiting for settings service..."; done'
+          if [ $? -eq 0 ]; then
+              echo "✅ Settings service ready"
+          else
+              echo "❌ Settings service timeout"
+              echo "⚠️ Continuing anyway..."
+          fi
+          
+          echo "✅ Emulator readiness check completed"
+          EOF
+          
+          chmod +x /tmp/emulator_ready.sh
 
-     - name: 🦾 Cache AVD
-       uses: actions/cache@v4
-       id: avd-cache
-       with:
-           path: |
-               ~/.android/avd/*
-               ~/.android/adb*
-           key: avd-${{ matrix.api-level }}
+      - name: 🦾 Create AVD and generate snapshot for caching
+        if: steps.avd-cache.outputs.cache-hit != 'true'
+        uses: reactivecircus/android-emulator-runner@v2
+        with:
+            api-level: ${{ matrix.api-level }}
+            force-avd-creation: false
+            # arch: ${{ matrix.arch }}
+            emulator-options: -no-window -gpu swiftshader_indirect -noaudio -no-boot-anim -camera-back none -read-only -memory 1024 -no-snapshot-save
+            working-directory: ${{ github.workspace }}
+            disable-animations: false
+            script: |
+                echo "=== AVD Snapshot Generation ==="
+                
+                # Use the helper script to ensure emulator is fully ready
+                /tmp/emulator_ready.sh
+                
+                # Manually disable animations with error handling
+                echo "Disabling animations manually..."
+                adb shell settings put global window_animation_scale 0.0 || echo "Failed to disable window animations"
+                adb shell settings put global transition_animation_scale 0.0 || echo "Failed to disable transition animations"
+                adb shell settings put global animator_duration_scale 0.0 || echo "Failed to disable animator duration"
+                
+                echo "=== Checking emulator status before termination ==="
+                adb devices || echo "ADB devices check failed"
+                echo "=== AVD snapshot generation complete ==="
 
-     - name: 🦾 Create AVD and generate snapshot for caching
-       if: steps.avd-cache.outputs.cache-hit != 'true'
-       uses: reactivecircus/android-emulator-runner@v2
-       with:
-           api-level: ${{ matrix.api-level }}
-           force-avd-creation: false
-           # arch: ${{ matrix.arch }}
-           emulator-options: -no-window -gpu swiftshader_indirect -noaudio -no-boot-anim -camera-back none
