diff --git a/Signal.xcodeproj/project.pbxproj b/Signal.xcodeproj/project.pbxproj
index fe3934ec429..ed22b3fcb72 100644
--- a/Signal.xcodeproj/project.pbxproj
+++ b/Signal.xcodeproj/project.pbxproj
@@ -60,8 +60,6 @@
 		34330A5C1E787A9800DF2FB9 /* dripicons-v2.ttf in Resources */ = {isa = PBXBuildFile; fileRef = 34330A5B1E787A9800DF2FB9 /* dripicons-v2.ttf */; };
-				344D6CEB20069E070042AF96 /* SelectRecipientViewController.m in Sources */,
+				34AC09E7211B39B100997B47 /* MessageApprovalViewController.swift in Sources */,
 				34480B591FD0A7A400BC14EF /* OWSScrubbingLogFormatter.m in Sources */,
+				34AC09F0211B39B100997B47 /* AttachmentApprovalViewController.swift in Sources */,
 				451F8A441FD7156B005CB9DA /* BlockListUIUtils.m in Sources */,
+				34AC0A1E211B39EA00997B47 /* ThreadViewHelper.m in Sources */,
 				34641E182088D7E900E2EDE5 /* OWSScreenLock.swift in Sources */,
-				451F8A381FD7117E005CB9DA /* OWSViewController.m in Sources */,
-				450C801120AD1CDB00F3A091 /* ReturnToCallViewController.swift in Sources */,
-				450C800C20AD191E00F3A091 /* OWSNavigationController.m in Sources */,
-				34D2015220DC160E00A6FD3A /* ContactCellView.m in Sources */,
 				346129721FD1D74C00532771 /* SignalKeyingStorage.m in Sources */,
 				34480B561FD0A7A400BC14EF /* DebugLogger.m in Sources */,
 				459B775C207BA46C0071D0AB /* OWSQuotedReplyModel.m in Sources */,
 				34ABB2C42090C59700C727A6 /* OWSResaveCollectionDBMigration.m in Sources */,
 				4551DB5A205C562300C8AE75 /* Collection+OWS.swift in Sources */,
-				450C800E20AD1A6500F3A091 /* OWSNavigationBar.swift in Sources */,
-				451F8A391FD711D6005CB9DA /* ContactsViewHelper.m in Sources */,
+				34AC09ED211B39B100997B47 /* ContactFieldView.swift in Sources */,
 				346129AF1FD1F5D900532771 /* SystemContactsFetcher.swift in Sources */,
-				344F248B20069F0600CFB4F4 /* ViewControllerUtils.m in Sources */,
-				451F8A411FD714B8005CB9DA /* ContactTableViewCell.m in Sources */,
+				34AC09E3211B39B100997B47 /* OWSViewController.m in Sources */,
 				346129C81FD2072E00532771 /* NSAttributedString+OWS.m in Sources */,
 			);
 			runOnlyForDeploymentPostprocessing = 0;
@@ -3379,7 +3372,6 @@
 				340FC8BB204DAC8D007AEB0F /* OWSAddToContactViewController.m in Sources */,
 				340FC8C0204DB7D2007AEB0F /* OWSBackupExportJob.m in Sources */,
 				45F32C232057297A00A300D5 /* MediaPageViewController.swift in Sources */,
-				3466087420E5649700AFFE73 /* OWSLayerView.swift in Sources */,
 				340FC8A7204DAC8D007AEB0F /* RegistrationViewController.m in Sources */,
 				452C468F1E427E200087B011 /* OutboundCallInitiator.swift in Sources */,
 				34D2CCDA2062E7D000CB1A14 /* OWSScreenLockUI.m in Sources */,
diff --git a/SignalMessaging/SignalMessaging.h b/SignalMessaging/SignalMessaging.h
index 850b3d9870e..775428c4ffa 100644
--- a/SignalMessaging/SignalMessaging.h
+++ b/SignalMessaging/SignalMessaging.h
@@ -50,6 +50,11 @@ FOUNDATION_EXPORT const unsigned char SignalMessagingVersionString[];
 #import <SignalMessaging/UIUtil.h>
 #import <SignalMessaging/UIView+OWS.h>
 #import <SignalMessaging/UIViewController+OWS.h>
+#import <SignalMessaging/ContactCellView.h>
+#import <SignalMessaging/CountryCodeViewController.h>
+#import <SignalMessaging/LockInteractionController.h>
+#import <SignalMessaging/SelectRecipientViewController.h>
+#import <SignalMessaging/NewNonContactConversationViewController.h>
 #import <SignalMessaging/VersionMigrations.h>
 #import <SignalMessaging/ViewControllerUtils.h>
 #import <SignalServiceKit/UIImage+OWS.h>
diff --git a/SignalMessaging/attachments/AttachmentApprovalViewController.swift b/SignalMessaging/ViewControllers/AttachmentApprovalViewController.swift
similarity index 100%
rename from SignalMessaging/attachments/AttachmentApprovalViewController.swift
rename to SignalMessaging/ViewControllers/AttachmentApprovalViewController.swift
diff --git a/SignalMessaging/attachments/AttachmentSharing.h b/SignalMessaging/ViewControllers/AttachmentSharing.h
similarity index 100%
rename from SignalMessaging/attachments/AttachmentSharing.h
rename to SignalMessaging/ViewControllers/AttachmentSharing.h
diff --git a/SignalMessaging/attachments/AttachmentSharing.m b/SignalMessaging/ViewControllers/AttachmentSharing.m
similarity index 100%
rename from SignalMessaging/attachments/AttachmentSharing.m
rename to SignalMessaging/ViewControllers/AttachmentSharing.m
diff --git a/SignalMessaging/attachments/ContactFieldView.swift b/SignalMessaging/ViewControllers/ContactFieldView.swift
similarity index 100%
rename from SignalMessaging/attachments/ContactFieldView.swift
rename to SignalMessaging/ViewControllers/ContactFieldView.swift
diff --git a/SignalMessaging/attachments/ContactShareApprovalViewController.swift b/SignalMessaging/ViewControllers/ContactShareApprovalViewController.swift
similarity index 100%
rename from SignalMessaging/attachments/ContactShareApprovalViewController.swift
rename to SignalMessaging/ViewControllers/ContactShareApprovalViewController.swift
diff --git a/SignalMessaging/contacts/CountryCodeViewController.h b/SignalMessaging/ViewControllers/CountryCodeViewController.h
similarity index 100%
rename from SignalMessaging/contacts/CountryCodeViewController.h
rename to SignalMessaging/ViewControllers/CountryCodeViewController.h
diff --git a/SignalMessaging/contacts/CountryCodeViewController.m b/SignalMessaging/ViewControllers/CountryCodeViewController.m
similarity index 100%
rename from SignalMessaging/contacts/CountryCodeViewController.m
rename to SignalMessaging/ViewControllers/CountryCodeViewController.m
diff --git a/SignalMessaging/attachments/EditContactShareNameViewController.swift b/SignalMessaging/ViewControllers/EditContactShareNameViewController.swift
similarity index 100%
rename from SignalMessaging/attachments/EditContactShareNameViewController.swift
rename to SignalMessaging/ViewControllers/EditContactShareNameViewController.swift
diff --git a/SignalMessaging/attachments/MediaMessageView.swift b/SignalMessaging/ViewControllers/MediaMessageView.swift
similarity index 100%
rename from SignalMessaging/attachments/MediaMessageView.swift
rename to SignalMessaging/ViewControllers/MediaMessageView.swift
diff --git a/SignalMessaging/attachments/MessageApprovalViewController.swift b/SignalMessaging/ViewControllers/MessageApprovalViewController.swift
similarity index 100%
rename from SignalMessaging/attachments/MessageApprovalViewController.swift
rename to SignalMessaging/ViewControllers/MessageApprovalViewController.swift
diff --git a/SignalMessaging/contacts/ModalActivityIndicatorViewController.swift b/SignalMessaging/ViewControllers/ModalActivityIndicatorViewController.swift
similarity index 100%
rename from SignalMessaging/contacts/ModalActivityIndicatorViewController.swift
rename to SignalMessaging/ViewControllers/ModalActivityIndicatorViewController.swift
diff --git a/SignalMessaging/contacts/NewNonContactConversationViewController.h b/SignalMessaging/ViewControllers/NewNonContactConversationViewController.h
similarity index 100%
rename from SignalMessaging/contacts/NewNonContactConversationViewController.h
rename to SignalMessaging/ViewControllers/NewNonContactConversationViewController.h
diff --git a/SignalMessaging/contacts/NewNonContactConversationViewController.m b/SignalMessaging/ViewControllers/NewNonContactConversationViewController.m
similarity index 100%
rename from SignalMessaging/contacts/NewNonContactConversationViewController.m
rename to SignalMessaging/ViewControllers/NewNonContactConversationViewController.m
diff --git a/SignalMessaging/contacts/OWSContactsManager.h b/SignalMessaging/ViewControllers/OWSContactsManager.h
similarity index 100%
rename from SignalMessaging/contacts/OWSContactsManager.h
rename to SignalMessaging/ViewControllers/OWSContactsManager.h
diff --git a/SignalMessaging/contacts/OWSContactsManager.m b/SignalMessaging/ViewControllers/OWSContactsManager.m
similarity index 100%
rename from SignalMessaging/contacts/OWSContactsManager.m
rename to SignalMessaging/ViewControllers/OWSContactsManager.m
diff --git a/SignalMessaging/contacts/OWSContactsSyncing.h b/SignalMessaging/ViewControllers/OWSContactsSyncing.h
similarity index 100%
rename from SignalMessaging/contacts/OWSContactsSyncing.h
rename to SignalMessaging/ViewControllers/OWSContactsSyncing.h
diff --git a/SignalMessaging/contacts/OWSContactsSyncing.m b/SignalMessaging/ViewControllers/OWSContactsSyncing.m
similarity index 100%
rename from SignalMessaging/contacts/OWSContactsSyncing.m
rename to SignalMessaging/ViewControllers/OWSContactsSyncing.m
diff --git a/SignalMessaging/attachments/OWSVideoPlayer.swift b/SignalMessaging/ViewControllers/OWSVideoPlayer.swift
similarity index 100%
rename from SignalMessaging/attachments/OWSVideoPlayer.swift
rename to SignalMessaging/ViewControllers/OWSVideoPlayer.swift
diff --git a/SignalMessaging/contacts/SelectRecipientViewController.h b/SignalMessaging/ViewControllers/SelectRecipientViewController.h
similarity index 100%
rename from SignalMessaging/contacts/SelectRecipientViewController.h
rename to SignalMessaging/ViewControllers/SelectRecipientViewController.h
diff --git a/SignalMessaging/contacts/SelectRecipientViewController.m b/SignalMessaging/ViewControllers/SelectRecipientViewController.m
similarity index 100%
rename from SignalMessaging/contacts/SelectRecipientViewController.m
rename to SignalMessaging/ViewControllers/SelectRecipientViewController.m
diff --git a/SignalMessaging/contacts/SelectThreadViewController.h b/SignalMessaging/ViewControllers/SelectThreadViewController.h
similarity index 100%
rename from SignalMessaging/contacts/SelectThreadViewController.h
rename to SignalMessaging/ViewControllers/SelectThreadViewController.h
diff --git a/SignalMessaging/contacts/SelectThreadViewController.m b/SignalMessaging/ViewControllers/SelectThreadViewController.m
similarity index 100%
rename from SignalMessaging/contacts/SelectThreadViewController.m
rename to SignalMessaging/ViewControllers/SelectThreadViewController.m
diff --git a/SignalMessaging/attachments/ShareViewDelegate.swift b/SignalMessaging/ViewControllers/ShareViewDelegate.swift
similarity index 100%
rename from SignalMessaging/attachments/ShareViewDelegate.swift
rename to SignalMessaging/ViewControllers/ShareViewDelegate.swift
diff --git a/SignalMessaging/attachments/SharingThreadPickerViewController.h b/SignalMessaging/ViewControllers/SharingThreadPickerViewController.h
similarity index 100%
rename from SignalMessaging/attachments/SharingThreadPickerViewController.h
rename to SignalMessaging/ViewControllers/SharingThreadPickerViewController.h
diff --git a/SignalMessaging/attachments/SharingThreadPickerViewController.m b/SignalMessaging/ViewControllers/SharingThreadPickerViewController.m
similarity index 100%
rename from SignalMessaging/attachments/SharingThreadPickerViewController.m
rename to SignalMessaging/ViewControllers/SharingThreadPickerViewController.m
diff --git a/SignalMessaging/attachments/SignalAttachment.swift b/SignalMessaging/ViewControllers/SignalAttachment.swift
similarity index 100%
rename from SignalMessaging/attachments/SignalAttachment.swift
rename to SignalMessaging/ViewControllers/SignalAttachment.swift
diff --git a/SignalMessaging/contacts/SystemContactsFetcher.swift b/SignalMessaging/ViewControllers/SystemContactsFetcher.swift
similarity index 100%
rename from SignalMessaging/contacts/SystemContactsFetcher.swift
rename to SignalMessaging/ViewControllers/SystemContactsFetcher.swift
diff --git a/SignalMessaging/contacts/ViewControllerUtils.h b/SignalMessaging/ViewControllers/ViewControllerUtils.h
similarity index 100%
rename from SignalMessaging/contacts/ViewControllerUtils.h
rename to SignalMessaging/ViewControllers/ViewControllerUtils.h
diff --git a/SignalMessaging/contacts/ViewControllerUtils.m b/SignalMessaging/ViewControllers/ViewControllerUtils.m
similarity index 100%
rename from SignalMessaging/contacts/ViewControllerUtils.m
rename to SignalMessaging/ViewControllers/ViewControllerUtils.m
diff --git a/SignalMessaging/views/CommonStrings.swift b/SignalMessaging/Views/CommonStrings.swift
similarity index 100%
rename from SignalMessaging/views/CommonStrings.swift
rename to SignalMessaging/Views/CommonStrings.swift
diff --git a/SignalMessaging/views/OWSAlerts.swift b/SignalMessaging/Views/OWSAlerts.swift
similarity index 100%
rename from SignalMessaging/views/OWSAlerts.swift
rename to SignalMessaging/Views/OWSAlerts.swift
diff --git a/SignalMessaging/Views/OWSLayerView.swift b/SignalMessaging/Views/OWSLayerView.swift
index 5ff12aaa1cd..7f26a6aaad7 100644
--- a/SignalMessaging/Views/OWSLayerView.swift
+++ b/SignalMessaging/Views/OWSLayerView.swift
@@ -5,7 +5,7 @@
 import Foundation
 
 @objc
-class OWSLayerView: UIView {
+public class OWSLayerView: UIView {
     let layoutCallback: ((UIView) -> Void)
 
     @objc
@@ -14,25 +14,25 @@ class OWSLayerView: UIView {
         super.init(frame: frame)
     }
 
-    required init?(coder aDecoder: NSCoder) {
+    public required init?(coder aDecoder: NSCoder) {
         self.layoutCallback = { _ in
         }
         super.init(coder: aDecoder)
     }
 
-    override var bounds: CGRect {
+    public override var bounds: CGRect {
         didSet {
             layoutCallback(self)
         }
     }
 
-    override var frame: CGRect {
+    public override var frame: CGRect {
         didSet {
             layoutCallback(self)
         }
     }
 
-    override var center: CGPoint {
+    public override var center: CGPoint {
         didSet {
             layoutCallback(self)
         }
diff --git a/SignalMessaging/attachments/VideoPlayerView.swift b/SignalMessaging/Views/VideoPlayerView.swift
similarity index 100%
rename from SignalMessaging/attachments/VideoPlayerView.swift
rename to SignalMessaging/Views/VideoPlayerView.swift
